chr,strand,ltr_up_start,ltr_up_end,ltr_down_start,ltr_down_end,int_start,int_end,ltr_5_start,ltr_5_end,ltr_3_start,ltr_3_end
chr5,-,136565339,136565790,136570796,136571245,136565790,136570794,136570796,136571245,136565339,136565790
chr5,+,136737042,136737432,136739242,136739624,136737434,136739242,136737042,136737432,136739242,136739624
chr5,-,144611351,144611759,144616490,144616900,144611759,144616488,144616490,144616900,144611351,144611759
chr5,+,147860285,147860692,147868587,147869038,147860696,147868587,147860285,147860692,147868587,147869038
chr5,-,147869835,147870286,147874077,147874526,147870286,147874075,147874077,147874526,147869835,147870286
chr5,-,153449686,153450137,153454979,153455430,153450137,153454964,153454979,153455430,153449686,153450137
chr5,+,161248408,161248819,161254606,161255013,161248821,161254606,161248408,161248819,161254606,161255013
chr5,-,162275427,162275839,162280750,162281160,162275839,162280748,162280750,162281160,162275427,162275839
chr5,+,163334359,163334733,163340222,163340585,163334733,163340222,163334359,163334733,163340222,163340585
chr5,-,166740057,166740448,166744250,166744650,166740448,166744248,166744250,166744650,166740057,166740448
chr5,-,167297630,167298042,167303270,167303678,167298042,167303268,167303270,167303678,167297630,167298042
chr5,-,170762080,170762491,170767455,170767864,170762491,170767453,170767455,170767864,170762080,170762491
chr6_GL000253v2_alt,-,511046,511485,517936,518378,511485,517936,517936,518378,511046,511485
chr6_GL000252v2_alt,-,511084,511523,517974,518416,511523,517974,517974,518416,511084,511523
chr6_GL000256v2_alt,-,554873,555312,561763,562205,555312,561763,561763,562205,554873,555312
chr6_GL000251v2_alt,-,732043,732482,738933,739375,732482,738933,738933,739375,732043,732482
chr6,+,3167035,3167304,3173445,3173856,3167304,3173445,3167035,3167304,3173445,3173856
chr6,-,6027809,6028236,6033186,6033600,6028236,6033184,6033186,6033600,6027809,6028236
chr6,+,12667169,12667579,12672655,12673014,12667581,12672655,12667169,12667579,12672655,12673014
chr6,-,14296941,14297390,14302375,14302823,14297390,14302375,14302375,14302823,14296941,14297390
chr6,-,16259011,16259427,16264481,16264893,16259427,16264479,16264481,16264893,16259011,16259427
chr6,+,16885984,16886384,16891245,16891647,16886386,16891245,16885984,16886384,16891245,16891647
chr6,-,18754143,18754534,18759479,18759870,18754534,18759477,18759479,18759870,18754143,18754534
chr6,-,21361491,21361942,21366816,21367257,21361942,21366814,21366816,21367257,21361491,21361942
chr6,-,29245476,29245915,29252366,29252808,29245915,29252366,29252366,29252808,29245476,29245915
chr6,-,39131512,39131947,39136073,39136520,39131947,39136071,39136073,39136520,39131512,39131947
chr6,-,40861397,40861829,40868335,40868767,40861829,40868245,40868335,40868767,40861397,40861829
chr6,+,51938240,51938687,51943982,51944426,51938690,51943982,51938240,51938687,51943982,51944426
chr6,+,61600185,61600634,61605823,61606272,61600636,61605823,61600185,61600634,61605823,61606272
chr6,+,62585931,62586380,62591328,62591724,62586382,62591328,62585931,62586380,62591328,62591724
chr6,+,62791670,62792025,62797041,62797450,62792027,62797041,62791670,62792025,62797041,62797450
chr6,+,63005487,63005877,63011039,63011448,63005885,63011039,63005487,63005877,63011039,63011448
chr6,+,63950226,63950593,63956158,63956522,63950593,63956158,63950226,63950593,63956158,63956522
chr6,-,67867627,67868062,67874008,67874456,67868062,67874008,67874008,67874456,67867627,67868062
chr6,-,71748396,71748805,71753659,71753765,71748805,71753658,71753659,71753765,71748396,71748805
chr6,-,80482837,80483230,80487707,80487823,80483230,80487706,80487707,80487823,80482837,80483230
chr6,-,80509795,80510204,80515392,80515803,80510204,80515390,80515392,80515803,80509795,80510204
chr6,-,80647675,80647945,80652982,80653384,80647945,80652980,80652982,80653384,80647675,80647945
chr6,-,86598257,86598650,86603493,86603901,86598650,86603491,86603493,86603901,86598257,86598650
chr6,-,90670204,90670651,90674991,90675442,90670651,90674986,90674991,90675442,90670204,90670651
chr6,-,93830155,93830561,93835298,93835749,93830561,93835296,93835298,93835749,93830155,93830561
chr6,-,94553918,94554368,94559160,94559610,94554368,94559158,94559160,94559610,94553918,94554368
chr6,+,97779487,97779947,97784871,97785325,97779949,97784871,97779487,97779947,97784871,97785325
chr6,+,102102424,102102534,102107758,102108211,102102534,102107758,102102424,102102534,102107758,102108211
chr6,-,109855774,109856184,109861167,109861579,109856184,109861165,109861167,109861579,109855774,109856184
chr6,-,114422438,114422889,114427846,114428297,114422889,114427844,114427846,114428297,114422438,114422889
chr6,+,115031792,115032243,115037169,115037619,115032245,115037169,115031792,115032243,115037169,115037619
chr6,-,120462633,120462714,120467682,120468133,120462714,120467680,120467682,120468133,120462633,120462714
chr6,+,120924824,120925234,120930467,120930857,120925236,120930467,120924824,120925234,120930467,120930857
chr6,-,121620421,121620869,121625852,121626300,121620869,121625850,121625852,121626300,121620421,121620869
chr6,+,123556843,123557255,123561937,123562344,123557264,123561937,123556843,123557255,123561937,123562344
chr6,-,123582335,123582734,123587606,123588007,123582734,123587604,123587606,123588007,123582335,123582734
chr6,-,125701847,125702298,125707313,125707763,125702298,125707311,125707313,125707763,125701847,125702298
chr6,+,130192310,130192710,130197819,130198222,130192712,130197819,130192310,130192710,130197819,130198222
chr6,+,131295356,131295806,131300746,131301196,131295808,131300746,131295356,131295806,131300746,131301196
chr6,+,131323295,131323746,131328687,131329137,131323748,131328687,131323295,131323746,131328687,131329137
chr6,+,131338799,131339250,131344113,131344564,131339252,131344113,131338799,131339250,131344113,131344564
chr6,+,131901549,131902003,131906968,131907417,131902005,131906968,131901549,131902003,131906968,131907417
chr6,-,137060299,137060696,137066715,137067121,137060696,137066707,137066715,137067121,137060299,137060696
chr6,-,140257495,140257902,140262669,140263080,140257902,140262667,140262669,140263080,140257495,140257902
chr6,+,141452824,141453224,141460290,141460680,141453226,141460290,141452824,141453224,141460290,141460680
chr6,+,142015665,142016117,142021331,142021782,142016119,142021331,142015665,142016117,142021331,142021782
chr6,-,145103185,145103589,145108458,145108857,145103589,145108456,145108458,145108857,145103185,145103589
chr6,+,148639771,148640179,148645098,148645508,148640181,148645079,148639771,148640179,148645098,148645508
chr6,-,157700641,157701092,157706085,157706582,157701092,157706083,157706085,157706582,157700641,157701092
chr6,+,160228650,160229043,160233925,160234322,160229051,160233925,160228650,160229043,160233925,160234322
chr6,-,160286610,160287011,160291912,160292314,160287011,160291910,160291912,160292314,160286610,160287011
chr6,-,164338768,164339178,164344370,164344779,164339178,164344368,164344370,164344779,164338768,164339178
chr6,-,164652141,164652551,164657653,164658014,164652551,164657651,164657653,164658014,164652141,164652551
chr7_KI270808v1_alt,-,94542,94953,100332,100742,94953,100330,100332,100742,94542,94953
chr7_KZ208912v1_fix,-,156642,157030,161870,161977,157030,161870,161870,161977,156642,157030
chr7_KZ208912v1_fix,+,331166,331273,336092,336480,331273,336092,331166,331273,336092,336480
chr7,+,6903790,6904200,6908583,6908992,6904202,6908582,6903790,6904200,6908583,6908992
chr7,-,9353404,9353855,9358756,9359207,9353855,9358754,9358756,9359207,9353404,9353855
chr7,-,9457701,9458149,9463768,9464218,9458149,9463766,9463768,9464218,9457701,9458149
chr7,+,17414062,17414497,17420333,17420763,17414505,17420333,17414062,17414497,17420333,17420763
chr7,+,20120708,20121160,20126099,20126555,20121168,20126099,20120708,20121160,20126099,20126555
chr7,+,20546708,20547109,20551287,20551693,20547111,20551287,20546708,20547109,20551287,20551693
chr7,+,22703357,22703765,22708903,22709313,22703767,22708903,22703357,22703765,22708903,22709313
chr7,+,22913464,22913829,22918552,22918928,22913829,22918552,22913464,22913829,22918552,22918928
chr7,+,24396244,24396697,24401545,24401985,24396699,24401545,24396244,24396697,24401545,24401985
chr7,+,30479568,30479952,30484920,30485283,30479952,30484918,30479568,30479952,30484920,30485283
chr7,-,31466859,31467260,31471976,31472379,31467260,31471974,31471976,31472379,31466859,31467260
chr7,+,32832560,32833012,32837872,32838271,32833019,32837872,32832560,32833012,32837872,32838271
chr7,-,42870575,42871056,42875923,42876404,42871056,42875921,42875923,42876404,42870575,42871056
chr7,-,52332922,52333029,52338671,52339041,52333029,52338671,52338671,52339041,52332922,52333029
chr7,-,68218038,68218073,68218291,68218703,68218086,68218291,68218291,68218703,68218038,68218073
chr7,+,75778911,75779306,75781535,75781936,75779309,75781535,75778911,75779306,75781535,75781936
chr7,+,75781535,75781936,75788163,75788562,75781936,75788163,75781535,75781936,75788163,75788562
chr7,+,77339936,77340369,77345450,77345880,77340369,77345449,77339936,77340369,77345450,77345880
chr7,+,83459667,83460118,83464936,83465383,83460120,83464936,83459667,83460118,83464936,83465383
chr7,-,92479192,92479587,92484840,92485274,92479587,92484840,92484840,92485274,92479192,92479587
chr7,+,93639934,93640344,93645145,93645552,93640346,93645145,93639934,93640344,93645145,93645552
chr7,+,100922281,100922669,100927606,100928020,100922671,100927604,100922281,100922669,100927606,100928020
chr7,-,109591833,109592260,109597188,109597679,109592260,109597186,109597188,109597679,109591833,109592260
chr7,-,109641707,109642141,109647163,109647640,109642141,109647163,109647163,109647640,109641707,109642141
chr7,+,116455968,116456075,116460742,116461136,116456081,116460742,116455968,116456075,116460742,116461136
chr7,+,120009178,120009629,120014391,120014835,120009631,120014391,120009178,120009629,120014391,120014835
chr7,-,120776622,120777024,120782485,120782885,120777024,120782483,120782485,120782885,120776622,120777024
chr7,-,120885699,120886068,120890983,120891391,120886068,120890981,120890983,120891391,120885699,120886068
chr7,-,121563648,121564047,121569269,121569668,121564047,121569267,121569269,121569668,121563648,121564047
chr7,+,122816728,122817176,122822550,122822998,122817178,122822550,122816728,122817176,122822550,122822998
chr7,+,124729156,124729555,124734325,124734734,124729557,124734324,124729156,124729555,124734325,124734734
chr7,+,125909964,125910413,125915290,125915739,125910415,125915290,125909964,125910413,125915290,125915739
chr7,+,125917556,125917965,125923700,125924110,125917967,125923700,125917556,125917965,125923700,125924110
chr7,+,139461464,139461863,139467289,139467404,139461863,139467289,139461464,139461863,139467289,139467404
chr7,-,141578075,141578475,141584042,141584442,141578475,141584040,141584042,141584442,141578075,141578475
chr7,-,143537278,143537666,143542506,143542613,143537666,143542506,143542506,143542613,143537278,143537666
chr7,+,143786847,143786954,143791799,143792193,143786954,143791799,143786847,143786954,143791799,143792193
chr7,-,148309415,148309826,148315205,148315615,148309826,148315203,148315205,148315615,148309415,148309826
chr8_KI270810v1_alt,-,57178,57629,62457,62908,57629,62455,62457,62908,57178,57629
chr8_KI270813v1_alt,+,85345,85796,90774,91227,85798,90774,85345,85796,90774,91227
chr8_KI270810v1_alt,+,363133,363543,368582,368995,363545,368582,363133,363543,368582,368995
chr8_KZ208915v1_fix,-,811200,811653,816634,817085,811653,816632,816634,817085,811200,811653
chr8_KZ208915v1_fix,-,2769709,2770101,2775557,2775958,2770101,2775555,2775557,2775958,2769709,2770101
chr8,-,3237991,3238403,3243320,3243711,3238406,3243316,3243320,3243711,3237991,3238403
chr8_KZ208915v1_fix,-,3539431,3539798,3545722,3546083,3539798,3545722,3545722,3546083,3539431,3539798
chr8_KZ208915v1_fix,+,4286463,4286865,4292664,4293064,4286867,4292664,4286463,4286865,4292664,4293064
chr8,-,5436465,5436869,5441898,5442246,5436869,5441896,5441898,5442246,5436465,5436869
chr8_KZ208915v1_fix,-,5500684,5501137,5506118,5506569,5501137,5506116,5506118,5506569,5500684,5501137
chr8,+,7402289,7402740,7407721,7408174,7402742,7407721,7402289,7402740,7407721,7408174
chr8,-,7903418,7903871,7908853,7909304,7903871,7908851,7908853,7909304,7903418,7903871
chr8,-,9058913,9059313,9064793,9065195,9059313,9064791,9064793,9065195,9058913,9059313
chr8,+,9802982,9803343,9808930,9809297,9803343,9808930,9802982,9803343,9808930,9809297
chr8,+,10571080,10571481,10576937,10577329,10571483,10576937,10571080,10571481,10576937,10577329
chr8,+,49419792,49420159,49425961,49426326,49420159,49425961,49419792,49420159,49425961,49426326
chr8,-,60305379,60305800,60311570,60312009,60305802,60311570,60311570,60312009,60305379,60305800
chr8,+,68972943,68973429,68978314,68978769,68973431,68978314,68972943,68973429,68978314,68978769
chr8,+,71664664,71665020,71670086,71670448,71665028,71670086,71664664,71665020,71670086,71670448
chr8,+,71674936,71675387,71680213,71680660,71675389,71680213,71674936,71675387,71680213,71680660
chr8,-,81898015,81898395,81903565,81903943,81898395,81903565,81903565,81903943,81898015,81898395
chr8,-,83504702,83505103,83510521,83510920,83505103,83510519,83510521,83510920,83504702,83505103
chr8,+,85062830,85063238,85068745,85069153,85063240,85068745,85062830,85063238,85068745,85069153
chr8,+,97200769,97201220,97206205,97206656,97201222,97206205,97200769,97201220,97206205,97206656
chr8,+,99943694,99944123,99949176,99949609,99944125,99949176,99943694,99944123,99949176,99949609
chr8,+,103002077,103002468,103004199,103004589,103002487,103004199,103002077,103002468,103004199,103004589
chr8,+,112195873,112196275,112201054,112201403,112196277,112201054,112195873,112196275,112201054,112201403
chr8,+,114241603,114242054,114246634,114247083,114242056,114246634,114241603,114242054,114246634,114247083
chr8,+,114281697,114282146,114287284,114287733,114282148,114287284,114281697,114282146,114287284,114287733
chr8,+,115212252,115212703,115217527,115217978,115212705,115217527,115212252,115212703,115217527,115217978
chr8,+,127431702,127432147,127437014,127437464,127432149,127437014,127431702,127432147,127437014,127437464
chr8,-,128611900,128612351,128617179,128617630,128612351,128617177,128617179,128617630,128611900,128612351
chr8,+,128914458,128914868,128919907,128920320,128914870,128919907,128914458,128914868,128919907,128920320
chr8,+,131310174,131310564,131315497,131315847,131310566,131315497,131310174,131310564,131315497,131315847
chr8,+,131740754,131741151,131746224,131746622,131741153,131746224,131740754,131741151,131746224,131746622
chr8,+,131820154,131820417,131824695,131825105,131820417,131824695,131820154,131820417,131824695,131825105
chr8,-,132080237,132080688,132085551,132086002,132080690,132085549,132085551,132086002,132080237,132080688
chr8,-,135767190,135767622,135772579,135773012,135767622,135772579,135772579,135773012,135767190,135767622
chr8,-,137824641,137825042,137830172,137830517,137825042,137830164,137830172,137830517,137824641,137825042
chr8,-,144953918,144954319,144959588,144959998,144954319,144959586,144959588,144959998,144953918,144954319
chr9,+,2275705,2276105,2281018,2281524,2276107,2281018,2275705,2276105,2281018,2281524
chr9,-,3810900,3811302,3816366,3816765,3811302,3816364,3816366,3816765,3810900,3811302
chr9,+,10884981,10885376,10890312,10890707,10885378,10890312,10884981,10885376,10890312,10890707
chr9,+,12948344,12948825,12953647,12954128,12948827,12953647,12948344,12948825,12953647,12954128
chr9,-,21487322,21487736,21491044,21491080,21487736,21491044,21491044,21491080,21487322,21487736
chr9,-,22658526,22658926,22663659,22664062,22658926,22663657,22663659,22664062,22658526,22658926
chr9,+,25288175,25288591,25293743,25294101,25288593,25293743,25288175,25288591,25293743,25294101
chr9,+,25668928,25669329,25674764,25675217,25669332,25674764,25668928,25669329,25674764,25675217
chr9,+,31326306,31326754,31334249,31334697,31326756,31334249,31326306,31326754,31334249,31334697
chr9,+,35003292,35003704,35008972,35009333,35003706,35008972,35003292,35003704,35008972,35009333
chr9,-,35151222,35151596,35156234,35156610,35151597,35156234,35156234,35156610,35151222,35151596
chr9,-,41631248,41631642,41633713,41634104,41631642,41633706,41633713,41634104,41631248,41631642
chr9,-,61841390,61841784,61843855,61844246,61841784,61843848,61843855,61844246,61841390,61841784
chr9,+,67736587,67736978,67739049,67739443,67736985,67739049,67736587,67736978,67739049,67739443
chr9,-,69404586,69404976,69409907,69410267,69404976,69409905,69409907,69410267,69404586,69404976
chr9,+,74085582,74086032,74090960,74091436,74086034,74090960,74085582,74086032,74090960,74091436
chr9,-,75351144,75351556,75357163,75357575,75351556,75357161,75357163,75357575,75351144,75351556
chr9,+,78180693,78181102,78186408,78186819,78181104,78186408,78180693,78181102,78186408,78186819
chr9,+,80137294,80137741,80142711,80143148,80137743,80142711,80137294,80137741,80142711,80143148
chr9,+,81009083,81009481,81014871,81015281,81009483,81014871,81009083,81009481,81014871,81015281
chr9,+,82883732,82884183,82889040,82889489,82884185,82889040,82883732,82884183,82889040,82889489
chr9,+,85458319,85458773,85466495,85466944,85458775,85466495,85458319,85458773,85466495,85466944
chr9,-,85879230,85879617,85884642,85884943,85879617,85884642,85884642,85884943,85879230,85879617
chr9,+,87410693,87411146,87416224,87416706,87411148,87416224,87410693,87411146,87416224,87416706
chr9,+,90412694,90413144,90417868,90418349,90413146,90417868,90412694,90413144,90417868,90418349
chr9,+,93347587,93348038,93352899,93353344,93348040,93352899,93347587,93348038,93352899,93353344
chr9,+,97214493,97214965,97219532,97220014,97214967,97219532,97214493,97214965,97219532,97220014
chr9,-,98265312,98265722,98271000,98271294,98265722,98270998,98271000,98271294,98265312,98265722
chr9,+,99669780,99670231,99675450,99675901,99670233,99675450,99669780,99670231,99675450,99675901
chr9,-,100140181,100140590,100146115,100146522,100140590,100146113,100146115,100146522,100140181,100140590
chr9,-,115174651,115175062,115179925,115180335,115175062,115179923,115179925,115180335,115174651,115175062
chr9,+,115473180,115473632,115478469,115478918,115474253,115478466,115473180,115473632,115478469,115478918
chr9,-,115839177,115839628,115844478,115844929,115839628,115844476,115844478,115844929,115839177,115839628
chr9,-,118485632,118486086,118490947,118491397,118486086,118490945,118490947,118491397,118485632,118486086
chr9,+,121790001,121790450,121796319,121796769,121790452,121796319,121790001,121790450,121796319,121796769
chr9,-,122530606,122531005,122535745,122536148,122531005,122535743,122535745,122536148,122530606,122531005
chr9,-,126074449,126074847,126080017,126080414,126074847,126080015,126080017,126080414,126074449,126074847
chr9,+,131547213,131547620,131551528,131551936,131547622,131551528,131547213,131547620,131551528,131551936
chr10,+,1349015,1349420,1354220,1354570,1349422,1354220,1349015,1349420,1354220,1354570
chr10,+,5470767,5471177,5476604,5477012,5471179,5476604,5470767,5471177,5476604,5477012
chr10,-,6629578,6630029,6635092,6635541,6630029,6635090,6635092,6635541,6629578,6630029
chr10,-,6797082,6797533,6802502,6802953,6797533,6802500,6802502,6802953,6797082,6797533
chr10,-,20119203,20119603,20124533,20124934,20119603,20124531,20124533,20124934,20119203,20119603
chr10,+,25716420,25716832,25722516,25722926,25716834,25722516,25716420,25716832,25722516,25722926
chr10,-,25768955,25769304,25774435,25774917,25769306,25774433,25774435,25774917,25768955,25769304
chr10,+,27465309,27465760,27470486,27470937,27465762,27470486,27465309,27465760,27470486,27470937
chr10,+,45571173,45571568,45575701,45576085,45571570,45575701,45571173,45571568,45575701,45576085
chr10,-,52033756,52034207,52039112,52039561,52034207,52039110,52039112,52039561,52033756,52034207
chr10,-,53492722,53493172,53504277,53504727,53500028,53504264,53504277,53504727,53492722,53493172
chr10,+,54166675,54167126,54172056,54172501,54167128,54172056,54166675,54167126,54172056,54172501
chr10,+,55971511,55971900,55975838,55976087,55971900,55975838,55971511,55971900,55975838,55976087
chr10,-,58860994,58861445,58866880,58867331,58861445,58866878,58866880,58867331,58860994,58861445
chr10,+,83057507,83057877,83062990,83063365,83057878,83062990,83057507,83057877,83062990,83063365
chr10,+,89284719,89285118,89290499,89290887,89285118,89290499,89284719,89285118,89290499,89290887
chr10,-,90081017,90081469,90086340,90086792,90081469,90086338,90086340,90086792,90081017,90081469
chr10,+,90807288,90807737,90812809,90813258,90807739,90812809,90807288,90807737,90812809,90813258
chr10,-,91301349,91301702,91306921,91307329,91301702,91306919,91306921,91307329,91301349,91301702
chr10,+,105727636,105728004,105733418,105733785,105728004,105733418,105727636,105728004,105733418,105733785
chr10,-,106016739,106017189,106022647,106023098,106017195,106022643,106022647,106023098,106016739,106017189
chr10,+,109562757,109562864,109567835,109568252,109562865,109567835,109562757,109562864,109567835,109568252
chr10,+,116480674,116481083,116486109,116486518,116481085,116486109,116480674,116481083,116486109,116486518
chr11_ML143357v1_fix,+,91056,91447,96865,97280,91450,96865,91056,91447,96865,97280
chr11_KN538368v1_alt,-,143144,143595,148461,148901,143595,148459,148461,148901,143144,143595
chr11_KI270829v1_alt,-,143651,144102,148968,149408,144102,148966,148968,149408,143651,144102
chr11,+,3647948,3648306,3653227,3653636,3648308,3653227,3647948,3648306,3653227,3653636
chr11,-,4219298,4219743,4224871,4225317,4219743,4224868,4224871,4225317,4219298,4219743
chr11,-,4315701,4316146,4321455,4321901,4316146,4321450,4321455,4321901,4315701,4316146
chr11,-,5160296,5160707,5165705,5166117,5160707,5165703,5165705,5166117,5160296,5160707
chr11,-,6069821,6070273,6075433,6075884,6070273,6075431,6075433,6075884,6069821,6070273
chr11,+,6366027,6366431,6371249,6371660,6366441,6371249,6366027,6366431,6371249,6371660
chr11,-,7912150,7912601,7917467,7917907,7912601,7917465,7917467,7917907,7912150,7912601
chr11,-,23183933,23184385,23189292,23189744,23184385,23189290,23189292,23189744,23183933,23184385
chr11,-,23887263,23887632,23892525,23892921,23887632,23892523,23892525,23892921,23887263,23887632
chr11,-,27629071,27629519,27634478,27634926,27629519,27634476,27634478,27634926,27629071,27629519
chr11,-,37578382,37578756,37583060,37583372,37578756,37583060,37583060,37583372,37578382,37578756
chr11,-,49320582,49320949,49326474,49326841,49320949,49326471,49326474,49326841,49320582,49320949
chr11,+,63452638,63453089,63453787,63454201,63453092,63453787,63452638,63453089,63453787,63454201
chr11,+,63453787,63454201,63459056,63459507,63454204,63459056,63453787,63454201,63459056,63459507
chr11,+,66573596,66574046,66576728,66576956,66574048,66576727,66573596,66574046,66576728,66576956
chr11,+,67759684,67760095,67764955,67765364,67760097,67764954,67759684,67760095,67764955,67765364
chr11,+,68622704,68623198,68632349,68632796,68623201,68632349,68622704,68623198,68632349,68632796
chr11,+,68633777,68634170,68638994,68639439,68634172,68638994,68633777,68634170,68638994,68639439
chr11,-,70213949,70214361,70219755,70220156,70214671,70219753,70219755,70220156,70213949,70214361
chr11,+,81122402,81122516,81127077,81127454,81122516,81127076,81122402,81122516,81127077,81127454
chr11,+,81806219,81806566,81812270,81812679,81806568,81812268,81806219,81806566,81812270,81812679
chr11,+,82025407,82025858,82030558,82031014,82025860,82030558,82025407,82025858,82030558,82031014
chr11,-,83341984,83342391,83345186,83345578,83342391,83345184,83345186,83345578,83341984,83342391
chr11,+,83419134,83419545,83423141,83423556,83419547,83423141,83419134,83419545,83423141,83423556
chr11,-,83430602,83431050,83436119,83436575,83431050,83436116,83436119,83436575,83430602,83431050
chr11,-,83442183,83442537,83448185,83448545,83442537,83448183,83448185,83448545,83442183,83442537
chr11,+,88043409,88043800,88049218,88049633,88043803,88049218,88043409,88043800,88049218,88049633
chr11,+,89381303,89381670,89387192,89387559,89381672,89387192,89381303,89381670,89387192,89387559
chr11,+,94345724,94346118,94351011,94351415,94346125,94351011,94345724,94346118,94351011,94351415
chr11,+,94351011,94351415,94355138,94355534,94351417,94355138,94351011,94351415,94355138,94355534
chr11,+,94641600,94642009,94646902,94647311,94642011,94646848,94641600,94642009,94646902,94647311
chr11,+,96587634,96588085,96593223,96593674,96588087,96593223,96587634,96588085,96593223,96593674
chr11,-,102903999,102904321,102909500,102909908,102904321,102909498,102909500,102909908,102903999,102904321
chr11,-,121637350,121637801,121643109,121643560,121637801,121643107,121643109,121643560,121637350,121637801
chr11,+,122546526,122547025,122555153,122555602,122547027,122555153,122546526,122547025,122555153,122555602
chr11,+,122824427,122824830,122832414,122832822,122824832,122832414,122824427,122824830,122832414,122832822
chr11,-,123865321,123865713,123870665,123871065,123865713,123870663,123870665,123871065,123865321,123865713
chr11,-,127768918,127769318,127774500,127774895,127769318,127774498,127774500,127774895,127768918,127769318
chr11,-,130753497,130753948,130758687,130759137,130753948,130758685,130758687,130759137,130753497,130753948
chr11,-,131254534,131254930,131259867,131260279,131254930,131259865,131259867,131260279,131254534,131254930
chr11,+,133626774,133627185,133632296,133632692,133627187,133632296,133626774,133627185,133632296,133632692
chr12_KN538369v1_fix,+,27469,27780,32679,33071,27782,32679,27469,27780,32679,33071
chr12_KQ759760v1_fix,+,170303,170754,175936,176377,170756,175936,170303,170754,175936,176377
chr12,+,4018540,4018991,4023245,4023694,4018993,4023245,4018540,4018991,4023245,4023694
chr12,+,8804878,8805281,8810169,8810576,8805283,8810169,8804878,8805281,8810169,8810576
chr12,-,9962436,9962843,9968269,9968690,9962843,9968267,9968269,9968690,9962436,9962843
chr12,-,10332975,10333428,10338192,10338643,10333428,10338190,10338192,10338643,10332975,10333428
chr12,-,11462168,11462619,11467570,11468020,11462619,11467568,11467570,11468020,11462168,11462619
chr12,+,12058471,12058782,12063681,12064073,12058784,12063681,12058471,12058782,12063681,12064073
chr12,-,13259638,13260028,13265119,13265519,13260028,13265117,13265119,13265519,13259638,13260028
chr12,-,14705420,14705902,14710158,14710640,14705902,14710156,14710158,14710640,14705420,14705902
chr12,+,18195660,18196158,18203231,18203727,18196160,18203231,18195660,18196158,18203231,18203727
chr12,+,20762908,20763358,20768608,20769058,20763360,20768608,20762908,20763358,20768608,20769058
chr12,-,23505830,23506286,23511123,23511572,23506286,23511121,23511123,23511572,23505830,23506286
chr12,+,25163212,25163626,25169105,25169515,25163628,25169105,25163212,25163626,25169105,25169515
chr12,-,29134619,29135056,29140359,29140801,29135056,29140351,29140359,29140801,29134619,29135056
chr12,+,30056080,30056491,30062055,30062516,30056493,30062055,30056080,30056491,30062055,30062516
chr12,-,33087849,33088282,33090421,33090857,33088282,33090419,33090421,33090857,33087849,33088282
chr12,+,34265544,34266042,34273757,34274257,34266044,34273757,34265544,34266042,34273757,34274257
chr12,+,44450051,44450463,44455655,44456067,44450465,44455655,44450051,44450463,44455655,44456067
chr12,-,54942537,54942927,54947976,54948366,54942927,54947976,54947976,54948366,54942537,54942927
chr12,-,59323187,59323669,59328504,59328986,59323669,59328502,59328504,59328986,59323187,59323669
chr12,-,60951267,60951671,60957215,60957619,60951671,60957213,60957215,60957619,60951267,60951671
chr12,+,61587105,61587480,61592556,61592931,61587482,61592556,61587105,61587480,61592556,61592931
chr12,-,67766803,67767256,67771895,67772346,67767256,67771893,67771895,67772346,67766803,67767256
chr12,+,72703221,72703672,72708521,72708969,72703674,72708521,72703221,72703672,72708521,72708969
chr12,-,72709002,72709120,72713957,72714311,72709120,72713948,72713957,72714311,72709002,72709120
chr12,-,73001847,73002259,73007316,73007727,73002264,73007314,73007316,73007727,73001847,73002259
chr12,+,76291719,76292127,76297372,76297783,76292127,76297372,76291719,76292127,76297372,76297783
chr12,+,79539847,79540298,79545174,79545625,79540300,79545174,79539847,79540298,79545174,79545625
chr12,-,80783122,80783525,80788487,80788892,80783525,80788485,80788487,80788892,80783122,80783525
chr12,+,86938681,86939132,86944314,86944755,86939134,86944314,86938681,86939132,86944314,86944755
chr12,-,87907289,87907685,87912489,87912900,87907693,87912486,87912489,87912900,87907289,87907685
chr12,+,99715181,99715589,99721327,99721737,99715591,99721326,99715181,99715589,99721327,99721737
chr12,-,103222115,103222567,103228105,103228555,103223123,103228103,103228105,103228555,103222115,103222567
chr12,-,110405357,110405460,110410700,110411068,110405460,110410700,110410700,110411068,110405357,110405460
chr12,+,132889510,132889969,132898048,132898499,132889971,132898048,132889510,132889969,132898048,132898499
chr13,+,36316324,36316770,36321740,36322191,36316817,36321740,36316324,36316770,36321740,36322191
chr13,-,37969006,37969408,37974398,37974554,37969408,37974397,37974398,37974554,37969006,37969408
chr13,-,42868003,42868454,42872705,42873158,42868454,42872703,42872705,42873158,42868003,42868454
chr13,+,48056343,48056764,48061883,48062289,48056766,48061883,48056343,48056764,48061883,48062289
chr13,+,51169865,51170314,51174555,51175006,51170316,51174555,51169865,51170314,51174555,51175006
chr13,-,54127417,54127815,54132760,54133158,54127815,54132758,54132760,54133158,54127417,54127815
chr13,-,55578227,55578676,55583637,55584087,55578676,55583635,55583637,55584087,55578227,55578676
chr13,-,55654930,55655382,55660356,55660802,55655382,55660354,55660356,55660802,55654930,55655382
chr13,+,56040250,56040701,56045824,56046275,56040703,56045824,56040250,56040701,56045824,56046275
chr13,-,56112410,56112850,56117808,56118259,56112850,56117806,56117808,56118259,56112410,56112850
